ticker,name,exclusion_stage,failed_gates,unverifiable_gates,gates_evaluated,technical_gates_evaluated,values,missing_fields,source,retrieved_at,earnings_date,days_to_earnings,days_since_earnings,earnings_state,gate_distance
ROKU,Roku Inc,finviz_prefilter,operating_margin,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': 21.93, 'eps_growth_yoy': 1440.03, 'eps_next_year': 32.62, 'operating_margin': 5.25}",,Finviz via finvizfinance screener views,2026-09-23T23:30:29+02:00,2026-08-06,,48,NORMAL,"{'failed_gate': 'operating_margin', 'actual_value': 5.25, 'applicable_threshold': 8.0, 'distance_to_threshold': 2.75, 'distance_to_threshold_pct': 34.375, 'formula': 'minimo: distance = threshold - actual; pct = distance / abs(threshold) * 100'}"
ROP,Roper Technologies Inc,finviz_prefilter,revenue_growth;eps_next_year,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': 8.5, 'eps_growth_yoy': 232.83999999999997, 'eps_next_year': 9.53, 'operating_margin': 27.97}",,Finviz via finvizfinance screener views,2026-09-23T23:30:29+02:00,2026-07-23,,62,NORMAL,
ROST,Ross Stores Inc,finviz_prefilter,revenue_growth;eps_next_year,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': 13.309999999999999, 'eps_growth_yoy': 70.39, 'eps_next_year': 6.51, 'operating_margin': 12.72}",,Finviz via finvizfinance screener views,2026-09-23T23:30:29+02:00,2026-08-20,,34,NORMAL,
RPRX,Royalty Pharma plc,finviz_prefilter,revenue_growth;eps_growth;eps_next_year,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': 16.5, 'eps_growth_yoy': -43.580000000000005, 'eps_next_year': 7.33, 'operating_margin': 62.33}",,Finviz via finvizfinance screener views,2026-09-23T23:30:29+02:00,2026-08-05,,49,NORMAL,
RRR,Red Rock Resorts Inc,finviz_prefilter,revenue_growth;eps_growth;eps_next_year,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': -3.04, 'eps_growth_yoy': -29.330000000000002, 'eps_next_year': 7.59, 'operating_margin': 28.58}",,Finviz via finvizfinance screener views,2026-09-23T23:30:29+02:00,2026-08-04,,50,NORMAL,
SAIL,Sailpoint Inc,finviz_prefilter,revenue_growth;eps_growth;operating_margin,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': 16.82, 'eps_growth_yoy': -366.32, 'eps_next_year': 24.83, 'operating_margin': -18.77}",,Finviz via finvizfinance screener views,2026-09-23T23:30:29+02:00,2026-09-09,,14,PEAD_WINDOW,
SANM,Sanmina Corp,finviz_prefilter,operating_margin,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': 69.67, 'eps_growth_yoy': 68.72, 'eps_next_year': 15.15, 'operating_margin': 5.489999999999999}",,Finviz via finvizfinance screener views,2026-09-23T23:30:29+02:00,2026-07-27,,58,NORMAL,"{'failed_gate': 'operating_margin', 'actual_value': 5.489999999999999, 'applicable_threshold': 8.0, 'distance_to_threshold': 2.5100000000000007, 'distance_to_threshold_pct': 31.375000000000007, 'formula': 'minimo: distance = threshold - actual; pct = distance / abs(threshold) * 100'}"
SBAC,SBA Communications Corp,finviz_prefilter,revenue_growth;eps_growth;eps_next_year,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': 2.33, 'eps_growth_yoy': -10.69, 'eps_next_year': 8.65, 'operating_margin': 53.7}",,Finviz via finvizfinance screener views,2026-09-23T23:30:29+02:00,2026-08-03,,51,NORMAL,
SBCF,Seacoast Banking Corp Of Florida,finviz_prefilter,eps_growth;eps_next_year,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': 30.009999999999998, 'eps_growth_yoy': 9.83, 'eps_next_year': 8.63, 'operating_margin': 24.52}",,Finviz via finvizfinance screener views,2026-09-23T23:30:29+02:00,2026-07-28,,57,NORMAL,
SBLK,Star Bulk Carriers Corp,finviz_prefilter,eps_next_year,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': 44.46, 'eps_growth_yoy': 432900.0, 'eps_next_year': -9.44, 'operating_margin': 27.839999999999996}",,Finviz via finvizfinance screener views,2026-09-23T23:30:29+02:00,2026-08-05,,49,NORMAL,"{'failed_gate': 'eps_next_year', 'actual_value': -9.44, 'applicable_threshold': 15.0, 'distance_to_threshold': 24.439999999999998, 'distance_to_threshold_pct': 162.9333333333333, 'formula': 'minimo: distance = threshold - actual; pct = distance / abs(threshold) * 100'}"
SBRA,Sabra Healthcare REIT Inc,finviz_prefilter,eps_growth,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': 25.2, 'eps_growth_yoy': -136.73, 'eps_next_year': 62.74, 'operating_margin': 18.8}",,Finviz via finvizfinance screener views,2026-09-23T23:30:29+02:00,2026-08-03,,51,NORMAL,"{'failed_gate': 'eps_growth', 'actual_value': -136.73, 'applicable_threshold': 30.0, 'distance_to_threshold': 166.73, 'distance_to_threshold_pct': 555.7666666666667, 'formula': 'minimo: distance = threshold - actual; pct = distance / abs(threshold) * 100'}"
SBUX,Starbucks Corp,finviz_prefilter,revenue_growth,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': -1.43, 'eps_growth_yoy': 86.59, 'eps_next_year': 20.73, 'operating_margin': 10.01}",,Finviz via finvizfinance screener views,2026-09-23T23:30:29+02:00,2026-07-29,,56,NORMAL,"{'failed_gate': 'revenue_growth', 'actual_value': -1.43, 'applicable_threshold': 20.0, 'distance_to_threshold': 21.43, 'distance_to_threshold_pct': 107.14999999999999, 'formula': 'minimo: distance = threshold - actual; pct = distance / abs(threshold) * 100'}"
SDGR,Schrodinger Inc,finviz_prefilter,revenue_growth;eps_next_year;operating_margin,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': 7.539999999999999, 'eps_growth_yoy': 113.42000000000002, 'eps_next_year': 11.6, 'operating_margin': -59.24}",,Finviz via finvizfinance screener views,2026-09-23T23:30:29+02:00,2026-08-05,,49,NORMAL,
SEDG,Solaredge Technologies Inc,finviz_prefilter,revenue_growth;operating_margin,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': 19.63, 'eps_growth_yoy': 76.35, 'eps_next_year': 332.65, 'operating_margin': -9.969999999999999}",,Finviz via finvizfinance screener views,2026-09-23T23:30:29+02:00,2026-08-05,,49,NORMAL,
SEIC,SEI Investments Co,finviz_prefilter,revenue_growth;eps_growth;eps_next_year,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': 15.06, 'eps_growth_yoy': -11.09, 'eps_next_year': 10.87, 'operating_margin': 29.48}",,Finviz via finvizfinance screener views,2026-09-23T23:30:29+02:00,2026-07-22,,63,NORMAL,
SFD,Smithfield Foods Inc,finviz_prefilter,revenue_growth;eps_growth;eps_next_year,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': -3.7800000000000002, 'eps_growth_yoy': 25.759999999999998, 'eps_next_year': 1.0, 'operating_margin': 8.559999999999999}",,Finviz via finvizfinance screener views,2026-09-23T23:30:29+02:00,2026-08-11,,43,NORMAL,
SFM,Sprouts Farmers Market Inc,finviz_prefilter,revenue_growth;eps_growth;eps_next_year;operating_margin,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': 4.74, 'eps_growth_yoy': 1.09, 'eps_next_year': 7.42, 'operating_margin': 7.489999999999999}",,Finviz via finvizfinance screener views,2026-09-23T23:30:29+02:00,2026-07-29,,56,NORMAL,
SFNC,Simmons First National Corp,finviz_prefilter,revenue_growth;eps_growth;eps_next_year;operating_margin,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': -0.69, 'eps_growth_yoy': 5.91, 'eps_next_year': 12.11, 'operating_margin': -74.6}",,Finviz via finvizfinance screener views,2026-09-23T23:30:29+02:00,2026-07-16,,69,NORMAL,
SHC,Sotera Health Co,finviz_prefilter,revenue_growth;eps_next_year,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': 9.180000000000001, 'eps_growth_yoy': 567.38, 'eps_next_year': 9.16, 'operating_margin': 36.9}",,Finviz via finvizfinance screener views,2026-09-23T23:30:29+02:00,2026-08-06,,48,NORMAL,
SHOO,Steven Madden Ltd,finviz_prefilter,revenue_growth,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': 19.12, 'eps_growth_yoy': 168.98, 'eps_next_year': 26.04, 'operating_margin': 9.030000000000001}",,Finviz via finvizfinance screener views,2026-09-23T23:30:29+02:00,2026-07-30,,55,NORMAL,"{'failed_gate': 'revenue_growth', 'actual_value': 19.12, 'applicable_threshold': 20.0, 'distance_to_threshold': 0.879999999999999, 'distance_to_threshold_pct': 4.399999999999995, 'formula': 'minimo: distance = threshold - actual; pct = distance / abs(threshold) * 100'}"
SIRI,Sirius XM Holdings Inc,finviz_prefilter,revenue_growth;eps_growth;eps_next_year,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': 1.03, 'eps_growth_yoy': 23.51, 'eps_next_year': 10.28, 'operating_margin': 22.53}",,Finviz via finvizfinance screener views,2026-09-23T23:30:29+02:00,2026-07-30,,55,NORMAL,
SLDE,Slide Insurance Holdings Inc,finviz_prefilter,eps_next_year,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': 47.86, 'eps_growth_yoy': 90.44, 'eps_next_year': -1.48, 'operating_margin': 53.05}",,Finviz via finvizfinance screener views,2026-09-23T23:30:29+02:00,2026-07-28,,57,NORMAL,"{'failed_gate': 'eps_next_year', 'actual_value': -1.48, 'applicable_threshold': 15.0, 'distance_to_threshold': 16.48, 'distance_to_threshold_pct': 109.86666666666667, 'formula': 'minimo: distance = threshold - actual; pct = distance / abs(threshold) * 100'}"
SLM,SLM Corp,finviz_prefilter,revenue_growth;eps_growth;eps_next_year,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': -2.76, 'eps_growth_yoy': -8.559999999999999, 'eps_next_year': 7.62, 'operating_margin': 42.43}",,Finviz via finvizfinance screener views,2026-09-23T23:30:29+02:00,2026-07-23,,62,NORMAL,
SMCI,Super Micro Computer Inc,finviz_prefilter,operating_margin,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': 93.16, 'eps_growth_yoy': 445.49, 'eps_next_year': 23.28, 'operating_margin': 7.090000000000001}",,Finviz via finvizfinance screener views,2026-09-23T23:30:29+02:00,2026-08-11,,43,NORMAL,"{'failed_gate': 'operating_margin', 'actual_value': 7.090000000000001, 'applicable_threshold': 8.0, 'distance_to_threshold': 0.9099999999999993, 'distance_to_threshold_pct': 11.374999999999991, 'formula': 'minimo: distance = threshold - actual; pct = distance / abs(threshold) * 100'}"
SNEX,StoneX Group Inc,finviz_prefilter,revenue_growth;eps_growth;eps_next_year;operating_margin,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': 15.379999999999999, 'eps_growth_yoy': 22.57, 'eps_next_year': 1.37, 'operating_margin': 1.6500000000000001}",,Finviz via finvizfinance screener views,2026-09-23T23:30:29+02:00,2026-08-05,,49,NORMAL,
SOLS,Solstice Advanced Materials Inc,finviz_prefilter,revenue_growth;eps_growth,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': 11.129999999999999, 'eps_growth_yoy': 22.15, 'eps_next_year': 16.28, 'operating_margin': 16.900000000000002}",,Finviz via finvizfinance screener views,2026-09-23T23:30:29+02:00,2026-07-30,,55,NORMAL,
SONO,Sonos Inc,finviz_prefilter,revenue_growth;eps_next_year;operating_margin,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': 8.85, 'eps_growth_yoy': 978.29, 'eps_next_year': -59.38, 'operating_margin': 6.279999999999999}",,Finviz via finvizfinance screener views,2026-09-23T23:30:29+02:00,2026-07-29,,56,NORMAL,
SRPT,Sarepta Therapeutics Inc,finviz_prefilter,revenue_growth;eps_growth;eps_next_year;operating_margin,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': -34.339999999999996, 'eps_growth_yoy': -102.46, 'eps_next_year': -76.47, 'operating_margin': -3.15}",,Finviz via finvizfinance screener views,2026-09-23T23:30:29+02:00,2026-08-05,,49,NORMAL,
SSNC,SS&C Technologies Holdings Inc,finviz_prefilter,revenue_growth;eps_next_year,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': 10.34, 'eps_growth_yoy': 35.33, 'eps_next_year': 9.55, 'operating_margin': 24.36}",,Finviz via finvizfinance screener views,2026-09-23T23:30:29+02:00,2026-07-23,,62,NORMAL,
SSRM,SSR Mining Inc,finviz_prefilter,revenue_growth;eps_growth;eps_next_year,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': 9.46, 'eps_growth_yoy': 11.129999999999999, 'eps_next_year': 13.2, 'operating_margin': 42.3}",,Finviz via finvizfinance screener views,2026-09-23T23:30:29+02:00,2026-08-04,,50,NORMAL,
STEP,StepStone Group Inc,finviz_prefilter,revenue_growth;eps_growth;operating_margin,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': 13.200000000000001, 'eps_growth_yoy': -186.16, 'eps_next_year': 37.51, 'operating_margin': -53.39}",,Finviz via finvizfinance screener views,2026-09-23T23:30:29+02:00,2026-08-06,,48,NORMAL,
SUPN,Supernus Pharmaceuticals Inc,finviz_prefilter,eps_growth;operating_margin,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': 32.4, 'eps_growth_yoy': -353.07, 'eps_next_year': 73.88, 'operating_margin': -7.7299999999999995}",,Finviz via finvizfinance screener views,2026-09-23T23:30:29+02:00,2026-08-03,,51,NORMAL,
SWKS,Skyworks Solutions Inc,finviz_prefilter,revenue_growth;eps_growth;eps_next_year,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': -3.1300000000000003, 'eps_growth_yoy': -67.95, 'eps_next_year': -1.57, 'operating_margin': 8.7}",,Finviz via finvizfinance screener views,2026-09-23T23:30:29+02:00,2026-07-28,,57,NORMAL,
SYM,Symbotic Inc,finviz_prefilter,operating_margin,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': 21.740000000000002, 'eps_growth_yoy': 261.62, 'eps_next_year': 82.32, 'operating_margin': 1.43}",,Finviz via finvizfinance screener views,2026-09-23T23:30:29+02:00,2026-08-05,,49,NORMAL,"{'failed_gate': 'operating_margin', 'actual_value': 1.43, 'applicable_threshold': 8.0, 'distance_to_threshold': 6.57, 'distance_to_threshold_pct': 82.125, 'formula': 'minimo: distance = threshold - actual; pct = distance / abs(threshold) * 100'}"
SYNA,Synaptics Inc,finviz_prefilter,revenue_growth;eps_growth;operating_margin,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': 8.91, 'eps_growth_yoy': -9367.08, 'eps_next_year': 25.53, 'operating_margin': -2.93}",,Finviz via finvizfinance screener views,2026-09-23T23:30:29+02:00,2026-08-06,,48,NORMAL,
TARS,Tarsus Pharmaceuticals Inc,finviz_prefilter,eps_growth;operating_margin,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': 69.41000000000001, 'eps_growth_yoy': 10.97, 'eps_next_year': 172.66, 'operating_margin': -8.0}",,Finviz via finvizfinance screener views,2026-09-23T23:30:29+02:00,2026-08-06,,48,NORMAL,
TEAM,Atlassian Corp,finviz_prefilter,operating_margin,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': 27.6, 'eps_growth_yoy': 703.74, 'eps_next_year': 21.65, 'operating_margin': 4.22}",,Finviz via finvizfinance screener views,2026-09-23T23:30:29+02:00,2026-08-06,,48,NORMAL,"{'failed_gate': 'operating_margin', 'actual_value': 4.22, 'applicable_threshold': 8.0, 'distance_to_threshold': 3.7800000000000002, 'distance_to_threshold_pct': 47.25, 'formula': 'minimo: distance = threshold - actual; pct = distance / abs(threshold) * 100'}"
TECH,Bio-Techne Corp,finviz_prefilter,revenue_growth;eps_next_year,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': 1.3299999999999998, 'eps_growth_yoy': 404.46, 'eps_next_year': 14.29, 'operating_margin': 22.42}",,Finviz via finvizfinance screener views,2026-09-23T23:30:29+02:00,2026-08-12,,42,NORMAL,
TEM,Tempus AI Inc,finviz_prefilter,operating_margin,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': 21.560000000000002, 'eps_growth_yoy': 112.51, 'eps_next_year': 111.45, 'operating_margin': -18.92}",,Finviz via finvizfinance screener views,2026-09-23T23:30:29+02:00,2026-07-30,,55,NORMAL,"{'failed_gate': 'operating_margin', 'actual_value': -18.92, 'applicable_threshold': 8.0, 'distance_to_threshold': 26.92, 'distance_to_threshold_pct': 336.5, 'formula': 'minimo: distance = threshold - actual; pct = distance / abs(threshold) * 100'}"
TENB,Tenable Holdings Inc,finviz_prefilter,revenue_growth;eps_next_year;operating_margin,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': 8.58, 'eps_growth_yoy': 127.47, 'eps_next_year': 9.67, 'operating_margin': 4.2}",,Finviz via finvizfinance screener views,2026-09-23T23:30:29+02:00,2026-07-29,,56,NORMAL,
