ticker,name,exclusion_stage,failed_gates,unverifiable_gates,gates_evaluated,technical_gates_evaluated,values,missing_fields,source,retrieved_at,earnings_date,days_to_earnings,days_since_earnings,earnings_state,gate_distance
SSNC,SS&C Technologies Holdings Inc,finviz_prefilter,revenue_growth;eps_next_year,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': 10.34, 'eps_growth_yoy': 35.33, 'eps_next_year': 9.55, 'operating_margin': 24.36}",,Finviz via finvizfinance screener views,2026-09-21T23:30:34+02:00,2026-07-23,,60,NORMAL,
SSRM,SSR Mining Inc,finviz_prefilter,revenue_growth;eps_growth;eps_next_year,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': 9.46, 'eps_growth_yoy': 11.129999999999999, 'eps_next_year': 13.2, 'operating_margin': 42.3}",,Finviz via finvizfinance screener views,2026-09-21T23:30:34+02:00,2026-08-04,,48,NORMAL,
STEP,StepStone Group Inc,finviz_prefilter,revenue_growth;eps_growth;operating_margin,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': 13.200000000000001, 'eps_growth_yoy': -186.16, 'eps_next_year': 37.51, 'operating_margin': -53.39}",,Finviz via finvizfinance screener views,2026-09-21T23:30:34+02:00,2026-08-06,,46,NORMAL,
SUPN,Supernus Pharmaceuticals Inc,finviz_prefilter,eps_growth;operating_margin,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': 32.4, 'eps_growth_yoy': -353.07, 'eps_next_year': 73.88, 'operating_margin': -7.7299999999999995}",,Finviz via finvizfinance screener views,2026-09-21T23:30:34+02:00,2026-08-03,,49,NORMAL,
SWKS,Skyworks Solutions Inc,finviz_prefilter,revenue_growth;eps_growth;eps_next_year,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': -3.1300000000000003, 'eps_growth_yoy': -67.95, 'eps_next_year': -1.57, 'operating_margin': 8.7}",,Finviz via finvizfinance screener views,2026-09-21T23:30:34+02:00,2026-07-28,,55,NORMAL,
SYM,Symbotic Inc,finviz_prefilter,operating_margin,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': 21.740000000000002, 'eps_growth_yoy': 261.62, 'eps_next_year': 82.32, 'operating_margin': 1.43}",,Finviz via finvizfinance screener views,2026-09-21T23:30:34+02:00,2026-08-05,,47,NORMAL,"{'failed_gate': 'operating_margin', 'actual_value': 1.43, 'applicable_threshold': 8.0, 'distance_to_threshold': 6.57, 'distance_to_threshold_pct': 82.125, 'formula': 'minimo: distance = threshold - actual; pct = distance / abs(threshold) * 100'}"
SYNA,Synaptics Inc,finviz_prefilter,revenue_growth;eps_growth;operating_margin,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': 8.91, 'eps_growth_yoy': -9367.08, 'eps_next_year': 25.53, 'operating_margin': -2.93}",,Finviz via finvizfinance screener views,2026-09-21T23:30:34+02:00,2026-08-06,,46,NORMAL,
TARS,Tarsus Pharmaceuticals Inc,finviz_prefilter,eps_growth;operating_margin,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': 69.41000000000001, 'eps_growth_yoy': 10.97, 'eps_next_year': 172.66, 'operating_margin': -8.0}",,Finviz via finvizfinance screener views,2026-09-21T23:30:34+02:00,2026-08-06,,46,NORMAL,
TEAM,Atlassian Corp,finviz_prefilter,operating_margin,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': 27.6, 'eps_growth_yoy': 703.74, 'eps_next_year': 21.65, 'operating_margin': 4.22}",,Finviz via finvizfinance screener views,2026-09-21T23:30:34+02:00,2026-08-06,,46,NORMAL,"{'failed_gate': 'operating_margin', 'actual_value': 4.22, 'applicable_threshold': 8.0, 'distance_to_threshold': 3.7800000000000002, 'distance_to_threshold_pct': 47.25, 'formula': 'minimo: distance = threshold - actual; pct = distance / abs(threshold) * 100'}"
TECH,Bio-Techne Corp,finviz_prefilter,revenue_growth;eps_next_year,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': 1.3299999999999998, 'eps_growth_yoy': 404.46, 'eps_next_year': 14.29, 'operating_margin': 22.42}",,Finviz via finvizfinance screener views,2026-09-21T23:30:34+02:00,2026-08-12,,40,NORMAL,
TEM,Tempus AI Inc,finviz_prefilter,operating_margin,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': 21.560000000000002, 'eps_growth_yoy': 112.51, 'eps_next_year': 111.45, 'operating_margin': -18.92}",,Finviz via finvizfinance screener views,2026-09-21T23:30:34+02:00,2026-07-30,,53,NORMAL,"{'failed_gate': 'operating_margin', 'actual_value': -18.92, 'applicable_threshold': 8.0, 'distance_to_threshold': 26.92, 'distance_to_threshold_pct': 336.5, 'formula': 'minimo: distance = threshold - actual; pct = distance / abs(threshold) * 100'}"
TENB,Tenable Holdings Inc,finviz_prefilter,revenue_growth;eps_next_year;operating_margin,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': 8.58, 'eps_growth_yoy': 127.47, 'eps_next_year': 9.67, 'operating_margin': 4.2}",,Finviz via finvizfinance screener views,2026-09-21T23:30:34+02:00,2026-07-29,,54,NORMAL,
TFSL,TFS Financial Corp,finviz_prefilter,revenue_growth;eps_next_year,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': 5.8999999999999995, 'eps_growth_yoy': 44.18, 'eps_next_year': 8.33, 'operating_margin': 15.659999999999998}",,Finviz via finvizfinance screener views,2026-09-21T23:30:34+02:00,2026-07-30,,53,NORMAL,
TGTX,TG Therapeutics Inc,finviz_prefilter,eps_growth,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': 70.27, 'eps_growth_yoy': -71.45, 'eps_next_year': 185.24, 'operating_margin': 17.05}",,Finviz via finvizfinance screener views,2026-09-21T23:30:34+02:00,2026-08-03,,49,NORMAL,"{'failed_gate': 'eps_growth', 'actual_value': -71.45, 'applicable_threshold': 20.0, 'distance_to_threshold': 91.45, 'distance_to_threshold_pct': 457.25, 'formula': 'minimo: distance = threshold - actual; pct = distance / abs(threshold) * 100'}"
TH,Target Hospitality Corp,finviz_prefilter,operating_margin,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': 38.71, 'eps_growth_yoy': 39.95, 'eps_next_year': 2666.67, 'operating_margin': -9.44}",,Finviz via finvizfinance screener views,2026-09-21T23:30:34+02:00,2026-08-10,,42,NORMAL,"{'failed_gate': 'operating_margin', 'actual_value': -9.44, 'applicable_threshold': 8.0, 'distance_to_threshold': 17.439999999999998, 'distance_to_threshold_pct': 217.99999999999997, 'formula': 'minimo: distance = threshold - actual; pct = distance / abs(threshold) * 100'}"
TIGO,Millicom International Cellular SA,finviz_prefilter,eps_growth,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': 58.81999999999999, 'eps_growth_yoy': -83.91, 'eps_next_year': 49.52, 'operating_margin': 23.01}",,Finviz via finvizfinance screener views,2026-09-21T23:30:34+02:00,2026-08-06,,46,NORMAL,"{'failed_gate': 'eps_growth', 'actual_value': -83.91, 'applicable_threshold': 20.0, 'distance_to_threshold': 103.91, 'distance_to_threshold_pct': 519.55, 'formula': 'minimo: distance = threshold - actual; pct = distance / abs(threshold) * 100'}"
TLN,Talen Energy Corp,finviz_prefilter,revenue_growth;eps_growth,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': 3.2300000000000004, 'eps_growth_yoy': -233.35, 'eps_next_year': 49.21, 'operating_margin': 31.09}",,Finviz via finvizfinance screener views,2026-09-21T23:30:34+02:00,2026-08-05,,47,NORMAL,
TMDX,Transmedics Group Inc,finviz_prefilter,eps_growth,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': 20.7, 'eps_growth_yoy': -55.84, 'eps_next_year': 55.05, 'operating_margin': 12.21}",,Finviz via finvizfinance screener views,2026-09-21T23:30:34+02:00,2026-08-04,,48,NORMAL,"{'failed_gate': 'eps_growth', 'actual_value': -55.84, 'applicable_threshold': 30.0, 'distance_to_threshold': 85.84, 'distance_to_threshold_pct': 286.1333333333333, 'formula': 'minimo: distance = threshold - actual; pct = distance / abs(threshold) * 100'}"
TMUS,T-Mobile US Inc,finviz_prefilter,revenue_growth;eps_growth,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': 7.85, 'eps_growth_yoy': 5.4, 'eps_next_year': 27.44, 'operating_margin': 21.17}",,Finviz via finvizfinance screener views,2026-09-21T23:30:34+02:00,2026-07-23,,60,NORMAL,
TNGX,Tango Therapeutics Inc,finviz_prefilter,revenue_growth;eps_growth;eps_next_year;operating_margin,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': -100.0, 'eps_growth_yoy': -5.04, 'eps_next_year': -19.08, 'operating_margin': -253.38}",,Finviz via finvizfinance screener views,2026-09-21T23:30:34+02:00,2026-08-11,,41,NORMAL,
TRI,Thomson-Reuters Corp,finviz_prefilter,revenue_growth;eps_next_year,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': 9.47, 'eps_growth_yoy': 47.38, 'eps_next_year': 14.33, 'operating_margin': 26.85}",,Finviz via finvizfinance screener views,2026-09-21T23:30:34+02:00,2026-08-05,,47,NORMAL,
TRMB,Trimble Inc,finviz_prefilter,revenue_growth;eps_growth;eps_next_year,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': 11.0, 'eps_growth_yoy': -643.78, 'eps_next_year': 12.38, 'operating_margin': 18.67}",,Finviz via finvizfinance screener views,2026-09-21T23:30:34+02:00,2026-08-12,,40,NORMAL,
TRMD,Torm Plc,finviz_prefilter,eps_next_year,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': 110.28, 'eps_growth_yoy': 458.41, 'eps_next_year': -41.76, 'operating_margin': 39.06}",,Finviz via finvizfinance screener views,2026-09-21T23:30:34+02:00,2026-08-26,,26,NORMAL,"{'failed_gate': 'eps_next_year', 'actual_value': -41.76, 'applicable_threshold': 15.0, 'distance_to_threshold': 56.76, 'distance_to_threshold_pct': 378.4, 'formula': 'minimo: distance = threshold - actual; pct = distance / abs(threshold) * 100'}"
TROW,T. Rowe Price Group Inc,finviz_prefilter,revenue_growth;eps_growth;eps_next_year,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': 10.68, 'eps_growth_yoy': 28.62, 'eps_next_year': 0.33, 'operating_margin': 36.93}",,Finviz via finvizfinance screener views,2026-09-21T23:30:34+02:00,2026-07-31,,52,NORMAL,
TSCO,Tractor Supply Co,finviz_prefilter,revenue_growth;eps_growth;eps_next_year,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': 2.29, 'eps_growth_yoy': -14.899999999999999, 'eps_next_year': 5.64, 'operating_margin': 8.91}",,Finviz via finvizfinance screener views,2026-09-21T23:30:34+02:00,2026-07-23,,60,NORMAL,
TSLA,Tesla Inc,finviz_prefilter,eps_growth;operating_margin,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': 25.52, 'eps_growth_yoy': -5.5, 'eps_next_year': 34.54, 'operating_margin': 4.61}",,Finviz via finvizfinance screener views,2026-09-21T23:30:34+02:00,2026-07-22,,61,NORMAL,
TTAN,ServiceTitan Inc,finviz_prefilter,eps_growth;operating_margin,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': 20.91, 'eps_growth_yoy': 26.029999999999998, 'eps_next_year': 21.91, 'operating_margin': -12.6}",,Finviz via finvizfinance screener views,2026-09-21T23:30:34+02:00,2026-09-08,,13,PEAD_WINDOW,
TTEK,Tetra Tech Inc,finviz_prefilter,revenue_growth;eps_growth;eps_next_year,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': -4.47, 'eps_growth_yoy': -1.8599999999999999, 'eps_next_year': 10.19, 'operating_margin': 11.73}",,Finviz via finvizfinance screener views,2026-09-21T23:30:34+02:00,2026-07-29,,54,NORMAL,
TTWO,Take-Two Interactive Software Inc,finviz_prefilter,revenue_growth;eps_growth;operating_margin,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': 2.0, 'eps_growth_yoy': -178.26999999999998, 'eps_next_year': 47.52, 'operating_margin': -0.96}",,Finviz via finvizfinance screener views,2026-09-21T23:30:34+02:00,2026-08-07,,45,NORMAL,
TVTX,Travere Therapeutics Inc,finviz_prefilter,eps_growth;operating_margin,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': 48.17, 'eps_growth_yoy': -159.54999999999998, 'eps_next_year': 11681.37, 'operating_margin': -6.84}",,Finviz via finvizfinance screener views,2026-09-21T23:30:34+02:00,2026-08-04,,48,NORMAL,
TW,Tradeweb Markets Inc,finviz_prefilter,revenue_growth;eps_growth;eps_next_year,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': 8.959999999999999, 'eps_growth_yoy': 19.18, 'eps_next_year': 13.85, 'operating_margin': 43.61}",,Finviz via finvizfinance screener views,2026-09-21T23:30:34+02:00,2026-07-30,,53,NORMAL,
TWST,Twist Bioscience Corp,finviz_prefilter,eps_growth;operating_margin,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': 23.24, 'eps_growth_yoy': -268.48, 'eps_next_year': 37.15, 'operating_margin': -31.91}",,Finviz via finvizfinance screener views,2026-09-21T23:30:34+02:00,2026-08-03,,49,NORMAL,
TXG,10x Genomics Inc,finviz_prefilter,revenue_growth;eps_growth;eps_next_year;operating_margin,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': -12.65, 'eps_growth_yoy': -149.75, 'eps_next_year': 1.15, 'operating_margin': -14.12}",,Finviz via finvizfinance screener views,2026-09-21T23:30:34+02:00,2026-08-06,,46,NORMAL,
TXRH,Texas Roadhouse Inc,finviz_prefilter,revenue_growth;eps_growth,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': 11.110000000000001, 'eps_growth_yoy': -0.72, 'eps_next_year': 18.31, 'operating_margin': 8.24}",,Finviz via finvizfinance screener views,2026-09-21T23:30:34+02:00,2026-08-06,,46,NORMAL,
UAL,United Airlines Holdings Inc,finviz_prefilter,revenue_growth;eps_growth;operating_margin,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': 15.989999999999998, 'eps_growth_yoy': -17.11, 'eps_next_year': 51.43, 'operating_margin': 6.77}",,Finviz via finvizfinance screener views,2026-09-21T23:30:34+02:00,2026-07-15,,68,NORMAL,
UBSI,United Bankshares Inc,finviz_prefilter,revenue_growth;eps_growth;eps_next_year,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': 0.9199999999999999, 'eps_growth_yoy': 12.11, 'eps_next_year': 4.04, 'operating_margin': 35.0}",,Finviz via finvizfinance screener views,2026-09-21T23:30:34+02:00,2026-07-23,,60,NORMAL,
UCTT,Ultra Clean Hldgs Inc,finviz_prefilter,operating_margin,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': 24.310000000000002, 'eps_growth_yoy': 105.25999999999999, 'eps_next_year': 106.91, 'operating_margin': 2.8400000000000003}",,Finviz via finvizfinance screener views,2026-09-21T23:30:34+02:00,2026-08-03,,49,NORMAL,"{'failed_gate': 'operating_margin', 'actual_value': 2.8400000000000003, 'applicable_threshold': 8.0, 'distance_to_threshold': 5.16, 'distance_to_threshold_pct': 64.5, 'formula': 'minimo: distance = threshold - actual; pct = distance / abs(threshold) * 100'}"
UPST,Upstart Holdings Inc,finviz_prefilter,operating_margin,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': 41.75, 'eps_growth_yoy': 185.5, 'eps_next_year': 171.16, 'operating_margin': 3.9899999999999998}",,Finviz via finvizfinance screener views,2026-09-21T23:30:34+02:00,2026-08-04,,48,NORMAL,"{'failed_gate': 'operating_margin', 'actual_value': 3.9899999999999998, 'applicable_threshold': 8.0, 'distance_to_threshold': 4.01, 'distance_to_threshold_pct': 50.125, 'formula': 'minimo: distance = threshold - actual; pct = distance / abs(threshold) * 100'}"
URBN,Urban Outfitters Inc,finviz_prefilter,revenue_growth;eps_next_year,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': 10.440000000000001, 'eps_growth_yoy': 75.96000000000001, 'eps_next_year': 7.84, 'operating_margin': 11.33}",,Finviz via finvizfinance screener views,2026-09-21T23:30:34+02:00,2026-08-26,,26,NORMAL,
URGN,UroGen Pharma Ltd,finviz_prefilter,operating_margin,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': 199.22, 'eps_growth_yoy': 72.78, 'eps_next_year': 1223.7, 'operating_margin': -35.32}",,Finviz via finvizfinance screener views,2026-09-21T23:30:34+02:00,2026-08-05,,47,NORMAL,"{'failed_gate': 'operating_margin', 'actual_value': -35.32, 'applicable_threshold': 8.0, 'distance_to_threshold': 43.32, 'distance_to_threshold_pct': 541.5, 'formula': 'minimo: distance = threshold - actual; pct = distance / abs(threshold) * 100'}"
